
alabama: 732 ramps, 4 have city, 728 need city
    alabama: 50/728 processed (50 updated)
    alabama: 100/728 processed (100 updated)
    alabama: 150/728 processed (150 updated)
    alabama: 200/728 processed (200 updated)
    alabama: 250/728 processed (250 updated)
    alabama: 300/728 processed (300 updated)
    alabama: 350/728 processed (350 updated)
    alabama: 400/728 processed (400 updated)
    alabama: 450/728 processed (450 updated)
    alabama: 500/728 processed (500 updated)
    alabama: 550/728 processed (550 updated)
    alabama: 600/728 processed (600 updated)
    alabama: 650/728 processed (650 updated)
    alabama: 700/728 processed (700 updated)
  alabama done: +728 cities, 0 failed, 0 skipped (no coords)

alaska: 392 ramps, 0 have city, 392 need city
    alaska: 50/392 processed (46 updated)
    alaska: 100/392 processed (86 updated)
    alaska: 150/392 processed (127 updated)
    alaska: 200/392 processed (175 updated)
    alaska: 250/392 processed (225 updated)
    alaska: 300/392 processed (272 updated)
    alaska: 350/392 processed (320 updated)
    Rate limited, waiting 5s...
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 750/896 processed (340 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Minersville Public Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 800/896 processed (340 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Lake Oroville Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 850/896 processed (340 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Packers Bay Public Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
  california done: +340 cities, 556 failed, 0 skipped (no coords)

colorado: 321 ramps, 0 have city, 321 need city
    Error for Ponderosa: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Gates Of Lodore Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Launch Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Trickle Park Boat Ramp: fetch failed
    Error for Elk Creek: fetch failed
    Error for North Willow: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Loma Boat Launch: fetch failed
    Error for Escalante Bridge: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Lyons Gulch River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for West Portal: fetch failed
    Error for North Boat Launch: fetch failed
    Error for North Retrieval: fetch failed
    Error for South Boat Launch: fetch failed
    Error for South Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Swallow Canyon Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Sunset Point Boat Ramp: fetch failed
    Error for Navajo State Park Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Stillwater Boating Site: fetch failed
    Error for Boat Ramp: fetch failed
    Error for East Boat Ramp: fetch failed
    Error for West Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    colorado: 50/321 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Dillon Pinnacles: fetch failed
    Error for Bay Of Chickens: fetch failed
    Error for Stevens Creek: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Trading Post River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Lake Fork: fetch failed
    Error for Sapinero Beach: fetch failed
    Error for Iola: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Journey Quest River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Gross Reservoir Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Whitewater Boat Launch: fetch failed
    Error for Orchard Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Iola Beach: fetch failed
    Error for Grizzly Creek Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    colorado: 100/321 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Corn Lake Boat Ramp: fetch failed
    Error for Hecla Junction: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Stone Bridge Takeout: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Palisade Rim Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Eggleston Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Texas Creek River Access: fetch failed
    Error for Ford'S Landing River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Small Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    colorado: 150/321 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Lone Pine River Access: fetch failed
    Error for Cottonwood Island River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Two Bridges Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Deerlodge Park Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Echo Park Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Launch Ramp: fetch failed
    Error for North Boat Launch: fetch failed
    Error for West Boat Ramp: fetch failed
    Error for West Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    colorado: 200/321 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Pueblo Reservoir Road: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
